"Name","Count"
"","19233"
"The","5850"
"and","5032"
"to","3200"
"of","3058"
"you","1893"
"I","1858"
"he","1821"
"a","1813"
"in","1629"
"for","1297"
"his","1277"
"as","1186"
"with","1134"
"it","1122"
"that","1113"
"him","1059"
"was","947"
"they","929"
"me","904"
"on","851"
"my","840"
"had","839"
"all","822"
"but","810"
"is","782"
"have","769"
"them","759"
"will","709"
"not","690"
"so","665"
"when","637"
"her","636"
"your","634"
"she","599"
"who","592"
"this","571"
"then","556"
"are","556"
"from","550"
"Ulysses","543"
"at","521"
"one","519"
"we","514"
"by","488"
"their","479"
"said","478"
"be","478"
"were","472"
"house","396"
"about","389"
"or","388"
"there","384"
"do","381"
"no","348"
"out","347"
"which","334"
"would","323"
"up","319"
"men","314"
"man","308"
"us","307"
"has","303"
"if","302"
"went","301"
"what","279"
"now","276"
"come","275"
"go","272"
"own","272"
"son","267"
"did","263"
"some","261"
"Tell","259"
"into","258"
"upon","258"
"been","255"
"Telemachus","248"
"may","242"
"can","242"
"home","235"
"over","230"
"suitors","230"
"here","218"
"any","215"
"ship","214"
"See","211"
"came","209"
"should","209"
"Father","208"
"down","208"
"shall","207"
"let","206"
"made","203"
"good","202"
"sea","202"
"an","201"
"much","200"
"am","198"
"our","198"
"could","196"
"back","194"
"take","194"
"off","188"
"took","186"
"other","182"
"while","180"
"where","179"
"great","179"
"'","176"
"gods","174"
"got","173"
"people","173"
"way","172"
"make","167"
"heaven","165"
"like","162"
"still","161"
"Jove","161"
"again","160"
"after","157"
"set","155"
"till","155"
"how","154"
"nor","152"
"answered","152"
"very","151"
"more","148"
"old","148"
"before","148"
"long","146"
"get","145"
"Minerva","144"
"among","142"
"such","142"
"hands","142"
"these","142"
"away","139"
"also","138"
"even","137"
"day","134"
"both","131"
"round","130"
"know","129"
"Thus","128"
"give","128"
"Many","127"
"saw","126"
"though","125"
"two","124"
"put","124"
"once","123"
"left","122"
"never","121"
"time","119"
"therefore","118"
"another","117"
"against","115"
"wine","113"
"every","113"
"water","112"
"well","112"
"must","111"
"first","110"
"than","109"
"brought","109"
"say","108"
"told","107"
"might","107"
"country","106"
"gave","101"
"without","101"
"Penelope","100"
"through","100"
"hand","100"
"yet","99"
"soon","99"
"going","98"
"heard","98"
"himself","96"
"drink","94"
"only","93"
"end","93"
"god","93"
"too","92"
"whether","92"
"Ithaca","91"
"stranger","90"
"mother","90"
"head","89"
"spoke","88"
"those","87"
"however","87"
"land","87"
"wife","87"
"side","87"
"others","86"
"nothing","86"
"return","85"
"began","84"
"myself","84"
"place","84"
"find","83"
"bed","83"
"best","82"
"town","82"
"saying","81"
"daughter","80"
"each","80"
"sent","79"
"young","78"
"killed","78"
"room","78"
"ever","77"
"far","76"
"done","76"
"under","75"
"gone","75"
"King","75"
"dead","75"
"yourself","75"
"wind","74"
"near","74"
"night","74"
"whole","74"
"mind","73"
"ground","73"
"city","72"
"sleep","72"
"most","71"
"cannot","71"
"Eumaeus","70"
"better","70"
"matter","70"
"whom","70"
"heart","70"
"want","70"
"hold","70"
"things","69"
"keep","69"
"ships","69"
"women","69"
"bring","69"
"fell","69"
"sheep","68"
"having","68"
"full","68"
"woman","67"
"death","67"
"Troy","67"
"just","66"
"Sun","66"
"think","66"
"servants","66"
"lay","64"
"eyes","64"
"laid","63"
"enough","63"
"being","63"
"right","63"
"reached","63"
"island","63"
"speak","63"
"bow","63"
"sons","61"
"Achaeans","61"
"leave","61"
"given","60"
"sat","60"
"live","60"
"Alcinous","60"
"Menelaus","60"
"eat","59"
"poor","59"
"send","59"
"husband","59"
"Look","59"
"seat","58"
"Antinous","57"
"swineherd","57"
"dear","56"
"hear","56"
"morning","56"
"fire","56"
"towards","55"
"found","55"
"whereon","55"
"friends","55"
"either","55"
"stay","55"
"else","55"
"feet","54"
"fair","53"
"looking","53"
"Neptune","53"
"themselves","53"
"board","53"
"fast","52"
"stood","52"
"servant","52"
"close","52"
"gold","52"
"inside","52"
"always","51"
"work","51"
"goddess","51"
"kind","50"
"ask","50"
"days","49"
"name","49"
"together","49"
"indeed","48"
"everything","48"
"court","48"
"kept","48"
"threw","47"
"maids","47"
"child","47"
"something","47"
"face","46"
"replied","46"
"neither","46"
"rest","46"
"clothes","45"
"Presently","45"
"dinner","45"
"kill","45"
"Last","44"
"Laertes","44"
"world","44"
"Same","44"
"behind","44"
"getting","43"
"drew","43"
"sit","43"
"blood","43"
"ill","43"
"fine","43"
"cloak","42"
"words","42"
"presents","42"
"help","42"
"life","42"
"crew","42"
"comes","42"
"shore","42"
"cave","41"
"spear","41"
"coming","41"
"longer","41"
"show","41"
"lying","41"
"turn","41"
"door","41"
"making","40"
"cloister","40"
"cut","40"
"hard","40"
"quite","40"
"bread","40"
"its","39"
"alive","39"
"called","39"
"does","39"
"along","39"
"Pylos","39"
"meat","39"
"trouble","39"
"taken","39"
"angry","39"
"master","38"
"further","38"
"because","38"
"knew","38"
"wish","38"
"friend","38"
"twelve","38"
"thought","38"
"alone","38"
"used","38"
"whose","38"
"fellow","38"
"seen","38"
"lost","38"
"high","38"
"within","37"
"sail","37"
"three","37"
"bad","37"
"sir","37"
"strong","37"
"Why","36"
"Nestor","36"
"Meanwhile","36"
"light","36"
"moment","36"
"raised","36"
"sword","36"
"anything","36"
"Phaeacians","35"
"held","35"
"care","35"
"talk","35"
"hope","35"
"present","35"
"already","35"
"thing","35"
"ready","34"
"fear","34"
"voyage","34"
"pigs","34"
"supper","34"
"doing","34"
"silver","34"
"lie","33"
"true","33"
"father's","33"
"goats","33"
"top","33"
"brave","33"
"armour","33"
"excellent","33"
"immortal","33"
"Calypso","33"
"shirt","33"
"moreover","33"
"stand","33"
"Agamemnon","32"
"filled","32"
"tears","32"
"nevertheless","32"
"reach","32"
"wash","32"
"able","32"
"Euryclea","32"
"story","31"
"little","31"
"Dawn","31"
"noble","31"
"eating","31"
"herself","31"
"straight","31"
"caught","31"
"cattle","31"
"Circe","30"
"marry","30"
"Hades","30"
"bound","30"
"earth","30"
"between","30"
"carried","30"
"outside","30"
"children","30"
"Mercury","29"
"clean","29"
"covered","29"
"wicked","29"
"listen","29"
"taking","29"
"thick","29"
"sure","29"
"fighting","29"
"golden","29"
"body","29"
"stayed","29"
"bronze","29"
"try","29"
"horses","29"
"cried","29"
"wept","28"
"weeping","28"
"years","28"
"property","28"
"Eurymachus","28"
"glad","28"
"year","28"
"outer","28"
"turned","28"
"waves","28"
"Apollo","28"
"sorrow","28"
"sitting","27"
"table","27"
"course","27"
"fight","27"
"led","27"
"word","27"
"chief","27"
"gathered","27"
"river","27"
"places","27"
"twenty","27"
"dark","27"
"front","27"
"large","27"
"wanted","26"
"beautiful","26"
"queen","26"
"rocks","26"
"call","26"
"foot","26"
"bearing","26"
"guest","26"
"flew","26"
"looked","26"
"string","26"
"winds","26"
"washed","26"
"offerings","26"
"evil","26"
"arms","26"
"bard","26"
"rock","26"
"hide","26"
"store","26"
"giving","25"
"part","25"
"spite","25"
"shoulders","25"
"estate","25"
"truth","25"
"Since","25"
"sacrifice","25"
"escape","25"
"trying","24"
"killing","24"
"man's","24"
"lives","24"
"talking","24"
"mountain","24"
"leaving","24"
"struck","24"
"appeared","24"
"ghost","24"
"seats","24"
"wait","24"
"point","24"
"die","24"
"BOOK","24"
"Jove's","24"
"mischief","24"
"person","24"
"Aegisthus","24"
"knees","23"
"surely","23"
"Ulysses'","23"
"assembly","23"
"Nurse","23"
"Pisistratus","23"
"Bear","23"
"drove","23"
"prayed","23"
"stone","23"
"open","23"
"ghosts","23"
"nine","23"
"seeing","23"
"wood","23"
"pray","23"
"itself","23"
"bade","23"
"strength","23"
"sailed","23"
"iron","22"
"means","22"
"born","22"
"run","22"
"harbour","22"
"spears","22"
"happened","22"
"doors","22"
"asked","22"
"makes","22"
"wall","22"
"piece","22"
"Comrades","22"
"news","22"
"deep","22"
"pieces","22"
"cup","22"
"poured","22"
"grant","22"
"mast","21"
"answer","21"
"due","21"
"none","21"
"harm","21"
"rose","21"
"fingered","21"
"Melanthius","21"
"mean","21"
"bones","21"
"meal","21"
"blessed","21"
"offered","21"
"manner","21"
"draw","21"
"beside","21"
"raft","21"
"sing","21"
"followed","21"
"bore","21"
"drive","21"
"sound","20"
"Helen","20"
"throw","20"
"sails","20"
"rather","20"
"single","20"
"Phaecians","20"
"rosy","20"
"built","20"
"Age","20"
"middle","20"
"number","20"
"Argives","20"
"suffered","20"
"rich","20"
"four","20"
"hit","20"
"darkness","20"
"cloisters","20"
"peace","20"
"mixing","20"
"sight","20"
"save","20"
"beauty","19"
"safe","19"
"arrow","19"
"during","19"
"absence","19"
"Mentor","19"
"sweet","19"
"lies","19"
"break","19"
"fat","19"
"returned","19"
"dogs","19"
"living","19"
"case","19"
"barley","19"
"bowl","19"
"handed","19"
"revenge","19"
"crying","19"
"fly","19"
"maid","19"
"offering","19"
"offer","19"
"mighty","18"
"mouth","18"
"voice","18"
"Singing","18"
"met","18"
"above","18"
"O","18"
"Trojans","18"
"whatever","18"
"afraid","18"
"shed","18"
"deal","18"
"fetch","18"
"West","18"
"Argos","18"
"form","18"
"force","18"
"family","18"
"guests","18"
"seem","18"
"distress","18"
"question","18"
"Vulcan","18"
"destruction","18"
"honour","17"
"mortal","17"
"unhappy","17"
"trees","17"
"mixed","17"
"suppose","17"
"ran","17"
"waiting","17"
"public","17"
"cunning","17"
"arrows","17"
"bringing","17"
"hair","17"
"cruel","17"
"oars","17"
"understand","17"
"oxen","17"
"bitterly","17"
"times","17"
"carry","17"
"escort","17"
"fallen","17"
"neck","17"
"perished","17"
"chariot","17"
"upstairs","17"
"truly","17"
"married","17"
"become","17"
"safely","17"
"rags","16"
"heavy","16"
"fill","16"
"worse","16"
"disposed","16"
"sprang","16"
"skin","16"
"drunk","16"
"mistress","16"
"free","16"
"lived","16"
"Teiresias","16"
"questions","16"
"throughout","16"
"passed","16"
"Atreus","16"
"cry","16"
"marriage","16"
"clear","16"
"mankind","16"
"oil","16"
"paying","16"
"exclaimed","16"
"converse","16"
"threshold","16"
"girl","16"
"ten","16"
"thinking","16"
"forward","16"
"half","16"
"love","16"
"Oceanus","16"
"strangers","16"
"broke","16"
"black","16"
"plain","15"
"praying","15"
"hearts","15"
"ship's","15"
"goes","15"
"oath","15"
"hardly","15"
"eaten","15"
"pleased","15"
"foreign","15"
"six","15"
"remember","15"
"Bid","15"
"cloaks","15"
"Mars","15"
"wild","15"
"stockman","15"
"eye","15"
"feast","15"
"tramp","15"
"really","15"
"sorry","15"
"hung","15"
"certain","15"
"meats","15"
"parents","15"
"regards","15"
"need","15"
"waters","15"
"groaning","15"
"vessel","15"
"Madam","15"
"olive","15"
"begging","15"
"respect","15"
"morrow","14"
"became","14"
"minds","14"
"'My","14"
"thigh","14"
"running","14"
"mainland","14"
"until","14"
"battle","14"
"insolence","14"
"pay","14"
"understanding","14"
"Venus","14"
"begin","14"
"Autolycus","14"
"grew","14"
"wrong","14"
"embrace","14"
"Achilles","14"
"Diana","14"
"boar","14"
"likely","14"
"beginning","14"
"grief","14"
"white","14"
"wise","14"
"tried","14"
"except","14"
"field","14"
"nymphs","14"
"wave","14"
"war","14"
"whereas","14"
"fall","14"
"Welcome","14"
"fleet","14"
"leaves","14"
"placed","14"
"third","14"
"heifer","14"
"blow","14"
"slept","14"
"Demodocus","14"
"flocks","14"
"prayer","14"
"Scylla","14"
"'Ulysses","14"
"lest","13"
"beat","13"
"heads","13"
"account","13"
"sacked","13"
"kissed","13"
"valiant","13"
"sandals","13"
"posts","13"
"past","13"
"visit","13"
"Eurylochus","13"
"daughters","13"
"hither","13"
"fate","13"
"counsel","13"
"beach","13"
"bath","13"
"immortals","13"
"tree","13"
"Nausicaa","13"
"banquet","13"
"grow","13"
"fond","13"
"lyre","13"
"standing","13"
"'You","13"
"fit","13"
"stream","13"
"beggar","13"
"race","13"
"grown","13"
"shoulder","13"
"sorrows","13"
"feasting","13"
"ought","13"
"lose","13"
"hospitality","13"
"thence","13"
"pleasure","13"
"seems","13"
"Irus","13"
"forced","13"
"sign","13"
"mine","13"
"upper","13"
"Cyclops","13"
"Arete","13"
"speaking","13"
"inner","12"
"presence","12"
"creature","12"
"speech","12"
"Neleus","12"
"huge","12"
"minded","12"
"dressed","12"
"unless","12"
"Cyclopes","12"
"abode","12"
"waggon","12"
"heed","12"
"Crete","12"
"pity","12"
"forget","12"
"foremost","12"
"insolent","12"
"ourselves","12"
"spoken","12"
"spread","12"
"charge","12"
"alas","12"
"wealth","12"
"drinking","12"
"journey","12"
"beg","12"
"Olympus","12"
"showed","12"
"shoot","12"
"cold","12"
"North","12"
"seven","12"
"pair","12"
"please","12"
"next","12"
"picked","12"
"wedding","12"
"benches","12"
"knows","12"
"stronger","12"
"post","12"
"abundance","12"
"horse","12"
"Dulichium","12"
"hidden","12"
"plenty","12"
"warm","12"
"asleep","12"
"washing","12"
"tale","12"
"sad","12"
"pass","12"
"beyond","12"
"luck","12"
"wear","12"
"grieve","12"
"Philoetius","11"
"ears","11"
"courage","11"
"stop","11"
"low","11"
"setting","11"
"staff","11"
"meant","11"
"keeping","11"
"gate","11"
"closed","11"
"paid","11"
"air","11"
"borne","11"
"choose","11"
"desire","11"
"yard","11"
"Polybus","11"
"companions","11"
"treated","11"
"Dolius","11"
"business","11"
"lovely","11"
"thereon","11"
"forth","11"
"shouted","11"
"floor","11"
"noise","11"
"linen","11"
"hardship","11"
"birds","11"
"spits","11"
"roof","11"
"instead","11"
"deed","11"
"shield","11"
"treat","11"
"Lacedaemon","11"
"lion","11"
"furious","11"
"prayers","11"
"escaped","11"
"tables","11"
"bowls","11"
"Medon","11"
"belly","11"
"mules","11"
"deemed","11"
"particularly","11"
"anointed","11"
"hecatombs","11"
"'I","11"
"gates","11"
"believe","11"
"hut","11"
"happen","11"
"gives","11"
"terrible","11"
"chest","11"
"grey","11"
"short","11"
"Egypt","11"
"brothers","11"
"hero","11"
"kinds","11"
"wives","11"
"ways","11"
"asking","11"
"happy","11"
"heroes","11"
"money","11"
"dream","11"
"master's","11"
"council","10"
"suffering","10"
"speed","10"
"ashamed","10"
"share","10"
"women's","10"
"orders","10"
"seas","10"
"hospitably","10"
"carrying","10"
"heavily","10"
"ox","10"
"quarrel","10"
"saved","10"
"gatehouse","10"
"brother","10"
"misfortunes","10"
"immediately","10"
"completed","10"
"loosed","10"
"driving","10"
"cross","10"
"waited","10"
"Theoclymenus","10"
"monster","10"
"rate","10"
"anger","10"
"attend","10"
"couch","10"
"savage","10"
"Amphinomus","10"
"lord","10"
"feed","10"
"drank","10"
"endowed","10"
"learn","10"
"turning","10"
"plot","10"
"station","10"
"soft","10"
"Proserpine","10"
"remain","10"
"Circe's","10"
"driven","10"
"hurried","10"
"heavens","10"
"fury","10"
"dust","10"
"seemed","10"
"received","10"
"meet","10"
"ate","10"
"road","10"
"dropped","10"
"Peleus","10"
"cups","10"
"quick","10"
"finished","10"
"Icarius","10"
"song","10"
"labour","10"
"human","10"
"food","10"
"sang","10"
"rule","10"
"folly","10"
"forest","10"
"deeds","10"
"lit","10"
"meantime","10"
"flesh","10"
"Eurynome","10"
"hearth","10"
"wand","10"
"stones","10"
"yards","10"
"Achaean","10"
"smoke","10"
"loaded","10"
"often","10"
"divine","10"
"Danaans","10"
"reasonable","10"
"beneath","10"
"around","10"
"died","10"
"expect","10"
"dare","9"
"Furthermore","9"
"honoured","9"
"mercy","9"
"throwing","9"
"dancing","9"
"displeased","9"
"clouds","9"
"rage","9"
"cease","9"
"flying","9"
"spare","9"
"treasure","9"
"portion","9"
"wallet","9"
"ram","9"
"wretch","9"
"trial","9"
"fancy","9"
"fountain","9"
"greatly","9"
"cause","9"
"prophet","9"
"small","9"
"laughing","9"
"beautifully","9"
"raiment","9"
"helmet","9"
"gifts","9"
"cheeks","9"
"months","9"
"elsewhere","9"
"lands","9"
"sense","9"
"seals","9"
"says","9"
"cover","9"
"easily","9"
"dry","9"
"silence","9"
"Phemius","9"
"worn","9"
"shirts","9"
"working","9"
"miserable","9"
"grieving","9"
"wooded","9"
"perish","9"
"row","9"
"frightened","9"
"aloud","9"
"contest","9"
"double","9"
"salt","9"
"aldermen","9"
"Laodamas","9"
"cows","9"
"south","9"
"councillors","9"
"gale","9"
"reason","9"
"doubt","9"
"younger","9"
"early","9"
"daybreak","9"
"shut","9"
"travelled","9"
"worked","9"
"tall","9"
"drawn","9"
"known","9"
"respected","9"
"farm","9"
"danger","9"
"hearing","9"
"sailors","9"
"treating","9"
"fifty","9"
"dwell","9"
"mountains","9"
"consider","9"
"suppliant","9"
"delighted","9"
"growing","9"
"favour","9"
"Telemachus's","9"
"five","9"
"putting","9"
"troubles","9"
"holding","9"
"second","9"
"ere","9"
"eagle","9"
"ocean","9"
"doorway","9"
"hate","8"
"yours","8"
"takes","8"
"homeward","8"
"wants","8"
"prevent","8"
"scar","8"
"basket","8"
"telling","8"
"handle","8"
"prize","8"
"figure","8"
"axes","8"
"Ajax","8"
"thrice","8"
"order","8"
"thither","8"
"quiet","8"
"Sirens","8"
"hawsers","8"
"wherever","8"
"chiefs","8"
"islands","8"
"loss","8"
"entered","8"
"Later","8"
"mortals","8"
"lot","8"
"swear","8"
"couple","8"
"Idomeneus","8"
"rising","8"
"tear","8"
"thrown","8"
"grapes","8"
"alike","8"
"blue","8"
"burnt","8"
"wooing","8"
"complain","8"
"looks","8"
"Piraeus","8"
"skilled","8"
"line","8"
"goodly","8"
"dance","8"
"laughed","8"
"Saturn","8"
"substance","8"
"suppliants","8"
"ones","8"
"lashed","8"
"sky","8"
"rise","8"
"admired","8"
"agreed","8"
"Aeolus","8"
"footstool","8"
"corn","8"
"sheer","8"
"woke","8"
"famous","8"
"persuade","8"
"cities","8"
"East","8"
"cloud","8"
"sort","8"
"yonder","8"
"Hercules","8"
"coast","8"
"tongue","8"
"taller","8"
"divided","8"
"Sparta","8"
"served","8"
"law","8"
"voices","8"
"satisfied","8"
"prove","8"
"milk","8"
"sometimes","8"
"wanting","8"
"nearly","8"
"ewes","8"
"shelter","8"
"yoke","8"
"burning","8"
"yield","8"
"wandering","8"
"quantity","8"
"staying","8"
"disgrace","8"
"mother's","8"
"letting","8"
"host","8"
"catch","8"
"rites","8"
"seized","8"
"veil","8"
"broken","8"
"wore","8"
"smote","8"
"girded","8"
"stretched","8"
"'We","8"
"avenge","8"
"sleeping","8"
"crossed","8"
"Agelaus","8"
"fresh","8"
"breath","8"
"manage","8"
"waste","8"
"memory","8"
"opposite","8"
"feared","8"
"wheat","8"
"piteously","8"
"sending","8"
"quarter","8"
"loom","8"
"besides","8"
"ruin","8"
"Mount","8"
"fed","8"
"changed","8"
"lotus","8"
"heat","8"
"joy","8"
"torches","8"
"message","8"
"finding","8"
"dress","8"
"herds","7"
"power","7"
"nymph","7"
"prepare","7"
"nights","7"
"everlasting","7"
"twisted","7"
"join","7"
"consult","7"
"stern","7"
"haste","7"
"difficulty","7"
"spring","7"
"busy","7"
"win","7"
"midst","7"
"ewer","7"
"sacrificed","7"
"feasted","7"
"dreadful","7"
"gladly","7"
"murder","7"
"protection","7"
"milked","7"
"moon","7"
"felt","7"
"change","7"
"people's","7"
"fetched","7"
"older","7"
"beam","7"
"burned","7"
"lifted","7"
"gateway","7"
"bethought","7"
"swim","7"
"drop","7"
"prizes","7"
"slumber","7"
"brooding","7"
"fail","7"
"promised","7"
"prowess","7"
"mantle","7"
"swore","7"
"heaven's","7"
"bitter","7"
"magnificent","7"
"fleece","7"
"rain","7"
"tore","7"
"altar","7"
"reasonably","7"
"flung","7"
"plant","7"
"loose","7"
"grows","7"
"bottom","7"
"bent","7"
"comely","7"
"evening","7"
"summer","7"
"exactly","7"
"'And","7"
"loved","7"
"joined","7"
"plotting","7"
"garden","7"
"taste","7"
"trust","7"
"shown","7"
"happiness","7"
"follow","7"
"hence","7"
"apart","7"
"narrow","7"
"breast","7"
"goods","7"
"chance","7"
"remained","7"
"astonished","7"
"pavement","7"
"inward","7"
"Orestes","7"
"main","7"
"omen","7"
"blew","7"
"finest","7"
"mourned","7"
"Aegis","7"
"mark","7"
"directly","7"
"kings","7"
"oak","7"
"Parnassus","7"
"rugs","7"
"vouchsafe","7"
"distant","7"
"proper","7"
"purple","7"
"livelong","7"
"handsome","7"
"grace","7"
"Cicons","7"
"mix","7"
"company","7"
"quickly","7"
"returning","7"
"approved","7"
"meeting","7"
"marvelled","7"
"chains","7"
"Whoever","7"
"enemies","7"
"fool","7"
"pretty","7"
"possible","7"
"green","7"
"skill","7"
"lair","7"
"use","7"
"sorts","7"
"losing","7"
"neighbour","7"
"press","7"
"quiver","7"
"ashes","7"
"sees","7"
"suffer","7"
"few","7"
"rejoiced","7"
"dying","7"
"pure","7"
"tenth","7"
"weep","7"
"finish","7"
"counsels","7"
"web","7"
"provisions","7"
"assented","7"
"usual","7"
"mid","7"
"accomplished","7"
"bind","7"
"shields","7"
"firewood","7"
"enjoy","7"
"bird","7"
"sailing","7"
"pain","7"
"ivory","7"
"dismay","7"
"solemn","7"
"protect","7"
"funeral","7"
"birth","6"
"comfortable","6"
"meaning","6"
"opened","6"
"hurt","6"
"deck","6"
"moved","6"
"bravest","6"
"beds","6"
"sake","6"
"proud","6"
"longing","6"
"hearted","6"
"bit","6"
"judgement","6"
"victims","6"
"sacrifices","6"
"surrounded","6"
"level","6"
"heart's","6"
"settled","6"
"late","6"
"continue","6"
"precious","6"
"wool","6"
"henceforward","6"
"horns","6"
"Aeaean","6"
"hid","6"
"brains","6"
"cauldron","6"
"palace","6"
"steeds","6"
"afterwards","6"
"inlaid","6"
"build","6"
"serious","6"
"senses","6"
"burden","6"
"bodies","6"
"limb","6"
"everybody","6"
"toil","6"
"grove","6"
"perfectly","6"
"houses","6"
"smiled","6"
"broad","6"
"blame","6"
"ashore","6"
"conversation","6"
"lips","6"
"quietly","6"
"wake","6"
"Iphitus","6"
"fig","6"
"rebuked","6"
"numbers","6"
"urge","6"
"whenever","6"
"whence","6"
"strung","6"
"hounds","6"
"sufficient","6"
"amid","6"
"thunder","6"
"cast","6"
"Noman","6"
"Antilochus","6"
"hot","6"
"landed","6"
"woollen","6"
"rough","6"
"storm","6"
"wickedness","6"
"somewhere","6"
"guard","6"
"Priam","6"
"task","6"
"bury","6"
"sport","6"
"trench","6"
"hunting","6"
"respectable","6"
"men's","6"
"wide","6"
"cooked","6"
"gear","6"
"sufficiently","6"
"compare","6"
"deceive","6"
"aside","6"
"travel","6"
"charmed","6"
"Eupeithes","6"
"thoroughly","6"
"managed","6"
"fierce","6"
"ball","6"
"won","6"
"Juno","6"
"Theban","6"
"lately","6"
"otherwise","6"
"walls","6"
"shooting","6"
"lead","6"
"soil","6"
"plainly","6"
"Euryalus","6"
"ambrosia","6"
"refuse","6"
"oar","6"
"start","6"
"seated","6"
"Charybdis","6"
"wet","6"
"cook","6"
"yourselves","6"
"hurricane","6"
"ambuscade","6"
"seer","6"
"rowing","6"
"rushed","6"
"pall","6"
"flock","6"
"sensible","6"
"crowd","6"
"loud","6"
"spoil","6"
"doomed","6"
"according","6"
"swam","6"
"forthwith","6"
"disguised","6"
"dragged","6"
"captain","6"
"jars","6"
"splendid","6"
"virtue","6"
"rudder","6"
"snatched","6"
"beggars","6"
"Pick","6"
"new","6"
"begged","6"
"youth","6"
"touched","6"
"smooth","6"
"ear","6"
"needlework","6"
"fragrant","6"
"rejoicing","6"
"purpose","6"
"generally","6"
"camped","6"
"neighbours","6"
"amongst","6"
"basin","6"
"lambs","6"
"shame","6"
"Egyptians","6"
"chose","6"
"stick","6"
"doubted","6"
"Antiphates","6"
"fourth","6"
"sudden","6"
"quit","6"
"sharp","6"
"persist","6"
"heap","6"
"tired","6"
"kindly","6"
"sacrificing","6"
"Amphimedon","6"
"Polyphemus","6"
"torn","6"
"fishes","6"
"keel","6"
"Ogygian","6"
"robbed","6"
"thankful","6"
"rejoice","6"
"vineyard","6"
"touch","6"
"fought","6"
"entertained","6"
"hereafter","6"
"redoubtable","6"
"sports","6"
"omens","6"
"settle","6"
"excel","5"
"attack","5"
"helped","5"
"vultures","5"
"somebody","5"
"'Be","5"
"blind","5"
"check","5"
"idea","5"
"expecting","5"
"appearance","5"
"future","5"
"limbs","5"
"native","5"
"'Sir","5"
"play","5"
"dancers","5"
"tripod","5"
"maidens","5"
"wasting","5"
"Thebes","5"
"Arceisius","5"
"ease","5"
"disposition","5"
"wishes","5"
"Cyprus","5"
"liked","5"
"corpses","5"
"fellows","5"
"smell","5"
"proof","5"
"pride","5"
"certainly","5"
"mist","5"
"exceedingly","5"
"goatherd","5"
"courts","5"
"lawful","5"
"king's","5"
"following","5"
"red","5"
"root","5"
"reigned","5"
"started","5"
"wits","5"
"fitted","5"
"recognized","5"
"ends","5"
"Eteoneus","5"
"sits","5"
"plan","5"
